,Address,Postcode,Phone Number,Description,Website,Facilities,Name,Time-Location,Days,Times,Location,GoogleLoc,ValidGoogleLoc,Latitude,Longitude,Day List
",['UB6 7JD'],['02085788088'],Wonderful vegetarian curries!,['https://bit.ly/2Xg2E7C'],Food (free),Shree Jalaram Mandir,"[['Friday', ' 6pm-6:30pm'], '(Strand, nr Charing X)']",Friday, 6pm-6:30pm,"(Strand, nr Charing X)","{'results': [{'address_components': [{'long_name': 'Strand', 'short_name': 'Strand', 'types': ['route']}, {'long_name': 'Charing Cross', 'short_name': 'Charing Cross', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}], 'formatted_address': 'Strand, Charing Cross, London, UK', 'geometry': {'bounds': {'northeast': {'lat': 51.5107452, 'lng': -0.1208864}, 'southwest': {'lat': 51.5076782, 'lng': -0.1270731}}, 'location': {'lat': 51.50962639999999, 'lng': -0.1233298}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5107452, 'lng': -0.1208864}, 'southwest': {'lat': 51.5076782, 'lng': -0.1270731}}}, 'place_id': 'EiFTdHJhbmQsIENoYXJpbmcgQ3Jvc3MsIExvbmRvbiwgVUsiLiosChQKEgnd-WI6ygR2SBFjGhihujHp6xIUChIJrStISs4EdkgRvEoozoLVlx0', 'types': ['route']}], 'status': 'OK'}",True,51.50962639999999,-0.1233298,friday
54,"
129 Malden Road, Kentish Town
",['NW5 4HS'],['02074856639'],"Outreach support out on the streets, taking food and support to their homeless guests in central London. Winter shelter referral via Simon Community outreach services and Quaker Homeless Action.",['http://bit.ly/i3Xij'],"Food (free), Clothing store",Simon Community,"[['Monday, Wednesday, Friday', ' 7:15pm-8pm'], '(tea run: 7.15 Arundel St; 7.30 Burleigh St; 7.50 Covent Gdn)']","Monday, Wednesday, Friday", 7:15pm-8pm,(tea run: 7.15 Arundel St; 7.30 Burleigh St; 7.50 Covent Gdn),"{'results': [{'address_components': [{'long_name': 'Burleigh Street', 'short_name': 'Burleigh St', 'types': ['route']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'WC2E', 'short_name': 'WC2E', 'types': ['postal_code', 'postal_code_prefix']}], 'formatted_address': 'Burleigh St, London WC2E, UK', 'geometry': {'bounds': {'northeast': {'lat': 51.51174229999999, 'lng': -0.1201366}, 'southwest': {'lat': 51.5110039, 'lng': -0.1211962}}, 'location': {'lat': 51.5114561, 'lng': -0.1205616}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5127220802915, 'lng': -0.119317419708498}, 'southwest': {'lat': 51.5100241197085, 'lng': -0.122015380291502}}}, 'partial_match': True, 'place_id': 'ChIJ1VVNscsEdkgRjDypgdME018', 'types': ['route']}], 'status': 'OK'}",True,51.5114561,-0.1205616,"['monday', 'wednesday', 'friday']"
54,"
129 Malden Road, Kentish Town
",['NW5 4HS'],['02074856639'],"Outreach support out on the streets, taking food and support to their homeless guests in central London. Winter shelter referral via Simon Community outreach services and Quaker Homeless Action.",['http://bit.ly/i3Xij'],"Food (free), Clothing store",Simon Community,"[['Thursday', ' 8:30pm-1:30am'], ""(soup run: Duke's Rd/Euston; Temple; under W'loo Br, behind NT)""]",Thursday, 8:30pm-1:30am,"(soup run: Duke's Rd/Euston; Temple; under W'loo Br, behind NT)","{'results': [{'address_components': [{'long_name': 'Euston Station', 'short_name': 'Euston Station', 'types': ['establishment', 'point_of_interest', 'train_station', 'transit_station']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'NW1 2DU', 'short_name': 'NW1 2DU', 'types': ['postal_code']}], 'formatted_address': 'Euston Station, London NW1 2DU, UK', 'geometry': {'location': {'lat': 51.528099, 'lng': -0.1331763}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.52944798029149, 'lng': -0.131827319708498}, 'southwest': {'lat': 51.52675001970849, 'lng': -0.134525280291502}}}, 'partial_match': True, 'place_id': 'ChIJNVch-SMbdkgRqv1PBlyKQqU', 'plus_code': {'compound_code': 'GVH8+6P London, United Kingdom', 'global_code': '9C3XGVH8+6P'}, 'types': ['establishment', 'point_of_interest', 'train_station', 'transit_station']}], 'status': 'OK'}",True,51.528099,-0.1331763,thursday
57,"

",[],['07847761361'],,['http://bit.ly/2IxVIMs'],Food (free),St Ignatius's Church,"[['Saturday', ' 7:30pm-8:15pm'], ""(Lincoln's Inn Fields)""]",Saturday, 7:30pm-8:15pm,(Lincoln's Inn Fields),"{'results': [{'address_components': [{'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Holborn', 'short_name': 'Holborn', 'types': ['neighborhood', 'political']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'WC2A 3TL', 'short_name': 'WC2A 3TL', 'types': ['postal_code']}], 'formatted_address': ""Lincoln's Inn The Treasury Office, Holborn, London WC2A 3TL, UK"", 'geometry': {'location': {'lat': 51.5167429, 'lng': -0.1143896}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5180918802915, 'lng': -0.113040619708498}, 'southwest': {'lat': 51.5153939197085, 'lng': -0.115738580291502}}}, 'place_id': 'ChIJ2WpivUobdkgR31P_J_jBYkg', 'plus_code': {'compound_code': 'GV8P+M6 London, United Kingdom', 'global_code': '9C3XGV8P+M6'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5167429,-0.1143896,saturday
58,"
St James Catholic Church, George St
",[],['07847761361'],"Tea, coffee, sandwiches and cakes.",['https://bit.ly/2MHNW3J'],Food (free),St James Conference of Society of St Vincent de Paul (SVP),"[['Tuesday & Friday', ' 7:45pm-8:15pm'], '(Lincoln’s Inn Fields)']",Tuesday & Friday, 7:45pm-8:15pm,(Lincoln’s Inn Fields),"{'results': [{'address_components': [{'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Holborn', 'short_name': 'Holborn', 'types': ['neighborhood', 'political']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'WC2A 3TL', 'short_name': 'WC2A 3TL', 'types': ['postal_code']}], 'formatted_address': ""Lincoln's Inn The Treasury Office, Holborn, London WC2A 3TL, UK"", 'geometry': {'location': {'lat': 51.5167429, 'lng': -0.1143896}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5180918802915, 'lng': -0.113040619708498}, 'southwest': {'lat': 51.5153939197085, 'lng': -0.115738580291502}}}, 'place_id': 'ChIJ2WpivUobdkgR31P_J_jBYkg', 'plus_code': {'compound_code': 'GV8P+M6 London, United Kingdom', 'global_code': '9C3XGV8P+M6'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5167429,-0.1143896,"['tuesday', 'friday']"
65,"

",[],['02074372010'],"Sandwiches, tea, cake and clothes.",['http://bit.ly/1oGLKd6'],,St Thomas of Canterbury Church,"[['Wednesday', ' 9pm-9:30pm'], '(2nd and last of the month, Lincoln’s Inn Fields)']",Wednesday, 9pm-9:30pm,"(2nd and last of the month, Lincoln’s Inn Fields)","{'results': [{'address_components': [{'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Holborn', 'short_name': 'Holborn', 'types': ['neighborhood', 'political']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'WC2A 3TL', 'short_name': 'WC2A 3TL', 'types': ['postal_code']}], 'formatted_address': ""Lincoln's Inn The Treasury Office, Holborn, London WC2A 3TL, UK"", 'geometry': {'location': {'lat': 51.5167429, 'lng': -0.1143896}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5180918802915, 'lng': -0.113040619708498}, 'southwest': {'lat': 51.5153939197085, 'lng': -0.115738580291502}}}, 'place_id': 'ChIJ2WpivUobdkgR31P_J_jBYkg', 'plus_code': {'compound_code': 'GV8P+M6 London, United Kingdom', 'global_code': '9C3XGV8P+M6'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.5167429,-0.1143896,wednesday
67,"
Dalgarno Community Center, 1 Webb Close, London
",['W10 5QB'],['02076037956'],"Free hot meal, friendship and donated items. Open-ccess to anyone who is homeless or vulnerably housed, or who can't afford to pay for both food and housing.",['http://bit.ly/H7fcs'],"Accommodation/housing advice, Advocacy, Alcohol workers, Bedding, Clothing store, Drugs workers, Food (free), Outreach worker links, Outreach workers",Streetlytes,"[['Monday', ' 6pm-9pm'], '(drop-in, St Stephen’s Church, 1 Coverdale Rd, W12 8JJ)']",Monday, 6pm-9pm,"(drop-in, St Stephen’s Church, 1 Coverdale Rd, W12 8JJ)","{'results': [{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Coverdale Road', 'short_name': 'Coverdale Rd', 'types': ['route']}, {'long_name': ""Shepherd's Bush"", 'short_name': ""Shepherd's Bush"", 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'W12 8JJ', 'short_name': 'W12 8JJ', 'types': ['postal_code']}], 'formatted_address': ""1 Coverdale Rd, Shepherd's Bush, London W12 8JJ, UK"", 'geometry': {'location': {'lat': 51.5054199, 'lng': -0.2290652}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.5067688802915, 'lng': -0.227716219708498}, 'southwest': {'lat': 51.5040709197085, 'lng': -0.230414180291502}}}, 'place_id': 'ChIJ1y2ni9EPdkgRgKtLs21jE_Y', 'plus_code': {'compound_code': 'GQ4C+59 London, United Kingdom', 'global_code': '9C3XGQ4C+59'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}], 'status': 'OK'}",True,51.5054199,-0.2290652,monday
69,"
160 Pitfield Way, Stonebridge, Middlesex
",['NW10 0PW'],['02034411335'],"Food bank & community kitchen in Brent, supporting disadvantaged individuals and families suffering food poverty in NW London. Phone or visit.",['http://bit.ly/2wLDUYb'],"Advocacy, Benefits advice, Bedding, Clothing store, Education/training, Food (free)",Sufra NW London,"[['Wednesday & Sunday', ' 12pm-3pm'], '(food bank, referral from Brent Council and other orgs)']",Wednesday & Sunday, 12pm-3pm,"(food bank, referral from Brent Council and other orgs)","{'results': [{'address_components': [{'long_name': 'Brent Civic Centre', 'short_name': 'Brent Civic Centre', 'types': ['establishment', 'point_of_interest']}, {'long_name': 'Engineers Way', 'short_name': 'Engineers Way', 'types': ['route']}, {'long_name': 'Wembley Park', 'short_name': 'Wembley Park', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Wembley', 'short_name': 'Wembley', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'HA9 0FJ', 'short_name': 'HA9 0FJ', 'types': ['postal_code']}], 'formatted_address': 'Brent Civic Centre, Engineers Way, Wembley Park, Wembley HA9 0FJ, UK', 'geometry': {'location': {'lat': 51.558913, 'lng': -0.281371}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.56026198029151, 'lng': -0.2800220197084979}, 'southwest': {'lat': 51.55756401970851, 'lng': -0.282719980291502}}}, 'place_id': 'ChIJ9zXBzn8RdkgRLYGzT42D1XM', 'plus_code': {'compound_code': 'HP59+HF Wembley, United Kingdom', 'global_code': '9C3XHP59+HF'}, 'types': ['establishment', 'point_of_interest']}], 'status': 'OK'}",True,51.558913,-0.281371,"['wednesday', 'sunday']"
70,"
Wilkerson House, Uphall Road, Ilford
",['IG1 2JJ'],['02085533338'],Hot food and drinks. Teen Challenge is a faith-based residential rehabilitation centre with meals as part of their outreach.,['http://bit.ly/9v0xLi'],"Food (free), Outreach workers",Teen Challenge London,"[['Monday', ' 9pm-11pm'], '(Whitechapel Stn)']",Monday, 9pm-11pm,(Whitechapel Stn),"{'results': [{'address_components': [{'long_name': 'Whitechapel Station', 'short_name': 'Whitechapel Station', 'types': ['establishment', 'point_of_interest', 'train_station', 'transit_station']}, {'long_name': '277', 'short_name': '277', 'types': ['street_number']}, {'long_name': 'Whitechapel Road', 'short_name': 'Whitechapel Rd', 'types': ['route']}, {'long_name': 'Shadwell', 'short_name': 'Shadwell', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'E1 1BY', 'short_name': 'E1 1BY', 'types': ['postal_code']}], 'formatted_address': 'Whitechapel Station, 277 Whitechapel Rd, Shadwell, London E1 1BY, UK', 'geometry': {'location': {'lat': 51.5194973, 'lng': -0.0612018}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.52084628029149, 'lng': -0.05985281970849797}, 'southwest': {'lat': 51.5181483197085, 'lng': -0.06255078029150203}}}, 'place_id': 'ChIJM1I7780cdkgRHyeKVVMVE_0', 'plus_code': {'compound_code': 'GW9Q+QG Shadwell, London, United Kingdom', 'global_code': '9C3XGW9Q+QG'}, 'types': ['establishment', 'point_of_interest', 'train_station', 'transit_station']}], 'status': 'OK'}",True,51.5194973,-0.0612018,monday
70,"
Wilkerson House, Uphall Road, Ilford
",['IG1 2JJ'],['02085533338'],Hot food and drinks. Teen Challenge is a faith-based residential rehabilitation centre with meals as part of their outreach.,['http://bit.ly/9v0xLi'],"Food (free), Outreach workers",Teen Challenge London,"[['Tuesday', ' 9pm-11:30pm'], '(Mare St, Hackney Central Stn)']",Tuesday, 9pm-11:30pm,"(Mare St, Hackney Central Stn)","{'results': [{'address_components': [{'long_name': 'Hackney Central Mare Street (Stop G)', 'short_name': 'Hackney Central Mare Street (Stop G)', 'types': ['bus_station', 'establishment', 'point_of_interest', 'transit_station']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'E8 1BP', 'short_name': 'E8 1BP', 'types': ['postal_code']}], 'formatted_address': 'Hackney Central Mare Street (Stop G), London E8 1BP, UK', 'geometry': {'location': {'lat': 51.5467178, 'lng': -0.0557024}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5480667802915, 'lng': -0.05435341970849797}, 'southwest': {'lat': 51.5453688197085, 'lng': -0.05705138029150204}}}, 'partial_match': True, 'place_id': 'ChIJK7SHKvscdkgRBrqYotcr9Nw', 'plus_code': {'compound_code': 'GWWV+MP Kingsland, London, United Kingdom', 'global_code': '9C3XGWWV+MP'}, 'types': ['bus_station', 'establishment', 'point_of_interest', 'transit_station']}], 'status': 'OK'}",True,51.5467178,-0.0557024,tuesday
70,"
Wilkerson House, Uphall Road, Ilford
",['IG1 2JJ'],['02085533338'],Hot food and drinks. Teen Challenge is a faith-based residential rehabilitation centre with meals as part of their outreach.,['http://bit.ly/9v0xLi'],"Food (free), Outreach workers",Teen Challenge London,"[['Wednesday', ' 9am-11:30pm'], '(Windrush Sq, opp Ritzy Cinema, Brixton)']",Wednesday, 9am-11:30pm,"(Windrush Sq, opp Ritzy Cinema, Brixton)","{'results': [{'address_components': [{'long_name': 'London', 'short_name': 'London', 'types': ['locality', 'political']}, {'long_name': 'Brixton', 'short_name': 'Brixton', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'SW2 1EF', 'short_name': 'SW2 1EF', 'types': ['postal_code']}], 'formatted_address': '1 Windrush Square, London, Brixton SW2 1EF, UK', 'geometry': {'location': {'lat': 51.4604232, 'lng': -0.1147149}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.4617721802915, 'lng': -0.113365919708498}, 'southwest': {'lat': 51.4590742197085, 'lng': -0.116063880291502}}}, 'place_id': 'ChIJ7-ABRGgEdkgR3rhDNehKG2c', 'plus_code': {'compound_code': 'FV6P+54 Brixton, London, United Kingdom', 'global_code': '9C3XFV6P+54'}, 'types': ['establishment', 'museum', 'point_of_interest', 'tourist_attraction']}], 'status': 'OK'}",True,51.4604232,-0.1147149,wednesday
70,"
Wilkerson House, Uphall Road, Ilford
",['IG1 2JJ'],['02085533338'],Hot food and drinks. Teen Challenge is a faith-based residential rehabilitation centre with meals as part of their outreach.,['http://bit.ly/9v0xLi'],"Food (free), Outreach workers",Teen Challenge London,"[['Thursday', ' 9pm-10:30pm'], '(Ealing Broadway Stn)']",Thursday, 9pm-10:30pm,(Ealing Broadway Stn),"{'results': [{'address_components': [{'long_name': 'Ealing Broadway station', 'short_name': 'Ealing Broadway station', 'types': ['establishment', 'point_of_interest', 'transit_station']}, {'long_name': 'Ealing', 'short_name': 'Ealing', 'types': ['neighborhood', 'political']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'W5', 'short_name': 'W5', 'types': ['postal_code', 'postal_code_prefix']}], 'formatted_address': 'Ealing Broadway station, Ealing, London W5, UK', 'geometry': {'location': {'lat': 51.5149011, 'lng': -0.3019246}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.51625008029149, 'lng': -0.300575619708498}, 'southwest': {'lat': 51.5135521197085, 'lng': -0.3032735802915021}}}, 'place_id': 'ChIJwdW8dgoSdkgRZmQfLJO4tac', 'plus_code': {'compound_code': 'GM7X+X6 Ealing, London, United Kingdom', 'global_code': '9C3XGM7X+X6'}, 'types': ['establishment', 'point_of_interest', 'transit_station']}], 'status': 'OK'}",True,51.5149011,-0.3019246,thursday
70,"
Wilkerson House, Uphall Road, Ilford
",['IG1 2JJ'],['02085533338'],Hot food and drinks. Teen Challenge is a faith-based residential rehabilitation centre with meals as part of their outreach.,['http://bit.ly/9v0xLi'],"Food (free), Outreach workers",Teen Challenge London,"[['Saturday', ' 9pm-11:30pm'], '(Central Baptist Church, Stratford)']",Saturday, 9pm-11:30pm,"(Central Baptist Church, Stratford)","{'results': [{'address_components': [{'long_name': 'The Grove', 'short_name': 'The Grove', 'types': ['route']}, {'long_name': 'London', 'short_name': 'London', 'types': ['postal_town']}, {'long_name': 'Greater London', 'short_name': 'Greater London', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'England', 'short_name': 'England', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United Kingdom', 'short_name': 'GB', 'types': ['country', 'political']}, {'long_name': 'E15 1EN', 'short_name': 'E15 1EN', 'types': ['postal_code']}], 'formatted_address': 'The Grove, London E15 1EN, UK', 'geometry': {'location': {'lat': 51.5450666, 'lng': 0.0047985}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.5464155802915, 'lng': 0.006147480291502029}, 'southwest': {'lat': 51.5437176197085, 'lng': 0.00344951970849797}}}, 'place_id': 'ChIJcdO8xoin2EcRSBMl6oGixTA', 'plus_code': {'compound_code': 'G2W3+2W Maryland, London, United Kingdom', 'global_code': '9F32G2W3+2W'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}], 'status': 'OK'}",True,51.5450666,0.0047985,saturday
